archived,availability,catalog_year,category_group,category_group_id,category_original,currency,description,display_language,durability,evidence,evidence_score,extraction_confidence,extraction_method,fulfillment_class,fulfillment_id,fulfillment_score,historical_price_usd,item_name,last_updated,manufacturer,mapping_confidence,model_part_number,need_id,need_match_score,need_path,need_rank,page_id,part_number,product_name,product_node_id,recall_class,recommended_action,record_id,record_kind,record_status,record_type,risk,risk_type,score_status,source_file,source_language,source_page,source_record_id,source_title,source_uid,source_url,source_vendor,spec_text,survival_value,title,total_cost,tree_node_id,tree_path_ids,value_score
True,Historical catalog; Canadian supplier reference,2016,Hand Tools,pg-tools-hand,Hand Tools,,"0.75” Height, has 3/8-24 threaded nut.",English,80,"Gregg Distributors Product Catalogue, PDF page 262",88,high,explicit_part_number,need-tools-repair-hand-tools,need-tools-repair-hand-tools,64,,LARGE CHANNEL MAGNET ASSEMBLY PLATED RECTANGULAR BASE MAGNETS,2016,Gregg Distributors Ltd.,low,CA293WN,need-tools-repair,64,Tools / Hand Tools,16,pg-tools-hand-page-012,CA293WN,LARGE CHANNEL MAGNET ASSEMBLY PLATED RECTANGULAR BASE MAGNETS,item-cat-002119,,"Verify current equivalent, price, availability and specifications before purchase.",CAT-002119,catalog-product,Extracted English catalog record — current status and price require verification,catalog_product,25,,Provisional heuristic; recalculate from User Profile and current offer evidence.,2016 - Gregg Catalogue.PDF,English,262,CA293WN,Gregg Distributors Product Catalogue,SRC-0103,,Gregg Distributors Ltd.,"Part No. CA293WN, 0.75” Height, has 3/8-24 threaded nut.",37,LARGE CHANNEL MAGNET ASSEMBLY PLATED RECTANGULAR BASE MAGNETS,,pg-tools-hand,"['human-consumer', 'human-needs', 'need-tools-repair', 'need-tools-repair-hand-tools', 'pg-tools-hand', 'pg-tools-hand-page-012', 'item-cat-002119']",
True,Historical catalog; Canadian supplier reference,2016,Hand Tools,pg-tools-hand,Hand Tools,,,English,82,"Gregg Distributors Product Catalogue, PDF page 262",88,high,explicit_part_number,need-tools-repair-hand-tools,need-tools-repair-hand-tools,65,,LARGE CHANNEL MAGNET ASSEMBLY PLATED RECTANGULAR BASE MAGNETS,2016,Gregg Distributors Ltd.,low,CBA360C,need-tools-repair,64,Tools / Hand Tools,16,pg-tools-hand-page-012,CBA360C,LARGE CHANNEL MAGNET ASSEMBLY PLATED RECTANGULAR BASE MAGNETS,item-cat-002120,,"Verify current equivalent, price, availability and specifications before purchase.",CAT-002120,catalog-product,Extracted English catalog record — current status and price require verification,catalog_product,23,,Provisional heuristic; recalculate from User Profile and current offer evidence.,2016 - Gregg Catalogue.PDF,English,262,CBA360C,Gregg Distributors Product Catalogue,SRC-0103,,Gregg Distributors Ltd.,"Part No. CBA360C. Part No. CA293, 0.25” Height.",37,LARGE CHANNEL MAGNET ASSEMBLY PLATED RECTANGULAR BASE MAGNETS,,pg-tools-hand,"['human-consumer', 'human-needs', 'need-tools-repair', 'need-tools-repair-hand-tools', 'pg-tools-hand', 'pg-tools-hand-page-012', 'item-cat-002120']",
True,Historical catalog; Canadian supplier reference,2016,Hand Tools,pg-tools-hand,Hand Tools,,HMKS-A 20 2.4” 1.385” 1.0” 0.565” 1.23”,English,79,"Gregg Distributors Product Catalogue, PDF page 262",88,high,explicit_part_number,need-tools-repair-hand-tools,need-tools-repair-hand-tools,57,,SUPER MAGNET ASSEMBLY w/ SUPER MAGNET ASSEMBLY w/ RECTANGULAR BASE MAGNETS w/ KNOBS,2016,Gregg Distributors Ltd.,low,NA011200N,need-tools-repair,64,Tools / Hand Tools,16,pg-tools-hand-page-018,NA011200N,SUPER MAGNET ASSEMBLY w/ SUPER MAGNET ASSEMBLY w/ RECTANGULAR BASE MAGNETS w/ KNOBS,item-cat-002121,,"Verify current equivalent, price, availability and specifications before purchase.",CAT-002121,catalog-product,Extracted English catalog record — current status and price require verification,catalog_product,15,,Provisional heuristic; recalculate from User Profile and current offer evidence.,2016 - Gregg Catalogue.PDF,English,262,NA011200N,Gregg Distributors Product Catalogue,SRC-0103,,Gregg Distributors Ltd.,Part No. NA011200N. HMKS-A 20 2.4” 1.385” 1.0” 0.565” 1.23”,37,SUPER MAGNET ASSEMBLY w/ SUPER MAGNET ASSEMBLY w/ RECTANGULAR BASE MAGNETS w/ KNOBS,,pg-tools-hand,"['human-consumer', 'human-needs', 'need-tools-repair', 'need-tools-repair-hand-tools', 'pg-tools-hand', 'pg-tools-hand-page-018', 'item-cat-002121']",
True,Historical catalog; Canadian supplier reference,2016,Hand Tools,pg-tools-hand,Hand Tools,,,English,83,"Gregg Distributors Product Catalogue, PDF page 263",88,high,explicit_part_number,need-tools-repair-hand-tools,need-tools-repair-hand-tools,62,,Nickel/Red,2016,Gregg Distributors Ltd.,low,07247,need-tools-repair,64,Tools / Hand Tools,16,pg-tools-hand-page-013,07247,Nickel/Red,item-cat-002122,,"Verify current equivalent, price, availability and specifications before purchase.",CAT-002122,catalog-product,Extracted English catalog record — current status and price require verification,catalog_product,17,,Provisional heuristic; recalculate from User Profile and current offer evidence.,2016 - Gregg Catalogue.PDF,English,263,07247,Gregg Distributors Product Catalogue,SRC-0103,,Gregg Distributors Ltd.,07263 14.5” 17.0” Part No. 07247. Part No. 07547.,37,Nickel/Red,,pg-tools-hand,"['human-consumer', 'human-needs', 'need-tools-repair', 'need-tools-repair-hand-tools', 'pg-tools-hand', 'pg-tools-hand-page-013', 'item-cat-002122']",
True,Historical catalog; Canadian supplier reference,2016,Hand Tools,pg-tools-hand,Hand Tools,,07263 14.5” 17.0”,English,86,"Gregg Distributors Product Catalogue, PDF page 263",88,high,explicit_part_number,need-tools-repair-hand-tools,need-tools-repair-hand-tools,64,,Nickel/Red,2016,Gregg Distributors Ltd.,low,07547,need-tools-repair,64,Tools / Hand Tools,16,pg-tools-hand-page-013,07547,Nickel/Red,item-cat-002123,,"Verify current equivalent, price, availability and specifications before purchase.",CAT-002123,catalog-product,Extracted English catalog record — current status and price require verification,catalog_product,24,,Provisional heuristic; recalculate from User Profile and current offer evidence.,2016 - Gregg Catalogue.PDF,English,263,07547,Gregg Distributors Product Catalogue,SRC-0103,,Gregg Distributors Ltd.,07263 14.5” 17.0” Part No. 07247. Part No. 07547.,37,Nickel/Red,,pg-tools-hand,"['human-consumer', 'human-needs', 'need-tools-repair', 'need-tools-repair-hand-tools', 'pg-tools-hand', 'pg-tools-hand-page-013', 'item-cat-002123']",
True,Historical catalog; Canadian supplier reference,2016,Fasteners,pg-tools-fasteners,Fasteners,,"these tool holders are held firmly in place by welded tabs, with 1/4” holes for screws",English,86,"Gregg Distributors Product Catalogue, PDF page 263",88,high,explicit_part_number,need-tools-repair-fasteners,need-tools-repair-fasteners,74,,MAGNETIC TOOL HOLDERS MAGNETIC RETRIEVING BATON,2016,Gregg Distributors Ltd.,medium,RHS02,need-tools-repair,78,Tools / Fasteners,16,pg-tools-fasteners-page-003,RHS02,MAGNETIC TOOL HOLDERS MAGNETIC RETRIEVING BATON,item-cat-002124,,"Verify current equivalent, price, availability and specifications before purchase.",CAT-002124,catalog-product,Extracted English catalog record — current status and price require verification,catalog_product,19,,Provisional heuristic; recalculate from User Profile and current offer evidence.,2016 - Gregg Catalogue.PDF,English,263,RHS02,Gregg Distributors Product Catalogue,SRC-0103,,Gregg Distributors Ltd.,"these tool holders are held firmly in place by welded tabs, with 1/4” holes for screws, Part No. RHS02.",37,MAGNETIC TOOL HOLDERS MAGNETIC RETRIEVING BATON,,pg-tools-fasteners,"['human-consumer', 'human-needs', 'need-tools-repair', 'need-tools-repair-fasteners', 'pg-tools-fasteners', 'pg-tools-fasteners-page-003', 'item-cat-002124']",
True,Historical catalog; Canadian supplier reference,2016,Furnishings / Cabinet Hardware,pg-shelter-furnishings,Furnishings / Cabinet Hardware,,cabinets. Write the information or data on the,English,81,"Gregg Distributors Product Catalogue, PDF page 264",88,high,explicit_part_number,need-shelter-furnishings,need-shelter-furnishings,73,,MAGNETIC CLIP FLEXIBLE MAGNETIC STRIP w/ VINYL,2016,Gregg Distributors Ltd.,medium,MHMC030,need-shelter,78,Shelter / Furnishings,4,pg-shelter-furnishings-page-001,MHMC030,MAGNETIC CLIP FLEXIBLE MAGNETIC STRIP w/ VINYL,item-cat-002125,,"Verify current equivalent, price, availability and specifications before purchase.",CAT-002125,catalog-product,Extracted English catalog record — current status and price require verification,catalog_product,14,,Provisional heuristic; recalculate from User Profile and current offer evidence.,2016 - Gregg Catalogue.PDF,English,264,MHMC030,Gregg Distributors Product Catalogue,SRC-0103,,Gregg Distributors Ltd.,Part No. MHMC030. cabinets. Write the information or data on the,87,MAGNETIC CLIP FLEXIBLE MAGNETIC STRIP w/ VINYL,,pg-shelter-furnishings,"['human-consumer', 'human-needs', 'need-shelter', 'need-shelter-furnishings', 'pg-shelter-furnishings', 'pg-shelter-furnishings-page-001', 'item-cat-002125']",
True,Historical catalog; Canadian supplier reference,2016,Hand Tools,pg-tools-hand,Hand Tools,,1” width sold/ft.,English,81,"Gregg Distributors Product Catalogue, PDF page 264",88,high,explicit_part_number,need-tools-repair-hand-tools,need-tools-repair-hand-tools,58,,MAGNETIC CLIP FLEXIBLE MAGNETIC STRIP w/ VINYL,2016,Gregg Distributors Ltd.,low,ZG03040W-FT,need-tools-repair,64,Tools / Hand Tools,16,pg-tools-hand-page-012,ZG03040W-FT,MAGNETIC CLIP FLEXIBLE MAGNETIC STRIP w/ VINYL,item-cat-002126,,"Verify current equivalent, price, availability and specifications before purchase.",CAT-002126,catalog-product,Extracted English catalog record — current status and price require verification,catalog_product,15,,Provisional heuristic; recalculate from User Profile and current offer evidence.,2016 - Gregg Catalogue.PDF,English,264,ZG03040W-FT,Gregg Distributors Product Catalogue,SRC-0103,,Gregg Distributors Ltd.,"Part No. ZG03040W-FT, 1” width sold/ft.",37,MAGNETIC CLIP FLEXIBLE MAGNETIC STRIP w/ VINYL,,pg-tools-hand,"['human-consumer', 'human-needs', 'need-tools-repair', 'need-tools-repair-hand-tools', 'pg-tools-hand', 'pg-tools-hand-page-012', 'item-cat-002126']",
True,Historical catalog; Canadian supplier reference,2016,Hand Tools,pg-tools-hand,Hand Tools,,1” x 200 ft. roll.,English,81,"Gregg Distributors Product Catalogue, PDF page 264",88,high,explicit_part_number,need-tools-repair-hand-tools,need-tools-repair-hand-tools,67,,MAGNETIC CLIP FLEXIBLE MAGNETIC STRIP w/ VINYL,2016,Gregg Distributors Ltd.,low,ZG03040W-RL,need-tools-repair,64,Tools / Hand Tools,16,pg-tools-hand-page-012,ZG03040W-RL,MAGNETIC CLIP FLEXIBLE MAGNETIC STRIP w/ VINYL,item-cat-002127,,"Verify current equivalent, price, availability and specifications before purchase.",CAT-002127,catalog-product,Extracted English catalog record — current status and price require verification,catalog_product,20,,Provisional heuristic; recalculate from User Profile and current offer evidence.,2016 - Gregg Catalogue.PDF,English,264,ZG03040W-RL,Gregg Distributors Product Catalogue,SRC-0103,,Gregg Distributors Ltd.,"Part No. ZG03040W-RL, 1” x 200 ft. roll.",37,MAGNETIC CLIP FLEXIBLE MAGNETIC STRIP w/ VINYL,,pg-tools-hand,"['human-consumer', 'human-needs', 'need-tools-repair', 'need-tools-repair-hand-tools', 'pg-tools-hand', 'pg-tools-hand-page-012', 'item-cat-002127']",
True,Historical catalog; Canadian supplier reference,2016,Hand Tools,pg-tools-hand,Hand Tools,,2” width sold/ft.,English,84,"Gregg Distributors Product Catalogue, PDF page 264",88,high,explicit_part_number,need-tools-repair-hand-tools,need-tools-repair-hand-tools,62,,MAGNETIC CLIP FLEXIBLE MAGNETIC STRIP w/ VINYL,2016,Gregg Distributors Ltd.,low,ZG03080W-FT,need-tools-repair,64,Tools / Hand Tools,16,pg-tools-hand-page-012,ZG03080W-FT,MAGNETIC CLIP FLEXIBLE MAGNETIC STRIP w/ VINYL,item-cat-002128,,"Verify current equivalent, price, availability and specifications before purchase.",CAT-002128,catalog-product,Extracted English catalog record — current status and price require verification,catalog_product,26,,Provisional heuristic; recalculate from User Profile and current offer evidence.,2016 - Gregg Catalogue.PDF,English,264,ZG03080W-FT,Gregg Distributors Product Catalogue,SRC-0103,,Gregg Distributors Ltd.,"Part No. ZG03080W-FT, 2” width sold/ft.",37,MAGNETIC CLIP FLEXIBLE MAGNETIC STRIP w/ VINYL,,pg-tools-hand,"['human-consumer', 'human-needs', 'need-tools-repair', 'need-tools-repair-hand-tools', 'pg-tools-hand', 'pg-tools-hand-page-012', 'item-cat-002128']",
True,Historical catalog; Canadian supplier reference,2016,Hand Tools,pg-tools-hand,Hand Tools,,2” x 200 ft. roll.,English,83,"Gregg Distributors Product Catalogue, PDF page 264",88,high,explicit_part_number,need-tools-repair-hand-tools,need-tools-repair-hand-tools,63,,MAGNETIC CLIP FLEXIBLE MAGNETIC STRIP w/ VINYL,2016,Gregg Distributors Ltd.,low,ZG03080W-RL,need-tools-repair,64,Tools / Hand Tools,16,pg-tools-hand-page-012,ZG03080W-RL,MAGNETIC CLIP FLEXIBLE MAGNETIC STRIP w/ VINYL,item-cat-002129,,"Verify current equivalent, price, availability and specifications before purchase.",CAT-002129,catalog-product,Extracted English catalog record — current status and price require verification,catalog_product,25,,Provisional heuristic; recalculate from User Profile and current offer evidence.,2016 - Gregg Catalogue.PDF,English,264,ZG03080W-RL,Gregg Distributors Product Catalogue,SRC-0103,,Gregg Distributors Ltd.,"Part No. ZG03080W-RL, 2” x 200 ft. roll.",37,MAGNETIC CLIP FLEXIBLE MAGNETIC STRIP w/ VINYL,,pg-tools-hand,"['human-consumer', 'human-needs', 'need-tools-repair', 'need-tools-repair-hand-tools', 'pg-tools-hand', 'pg-tools-hand-page-012', 'item-cat-002129']",
True,Historical catalog; Canadian supplier reference,2016,General Hardware / Handles / Hinges,pg-tools-hardware,General Hardware / Handles / Hinges,,Left cut - red handle.,English,85,"Gregg Distributors Product Catalogue, PDF page 265",88,high,explicit_part_number,need-tools-repair-hardware,need-tools-repair-hardware,69,,AVIATION SNIPS SPECIAL SERIES AVIATION SNIPS COMPOUND BULLDOG SNIPS,2016,Gregg Distributors Ltd.,medium,M-1R,need-tools-repair,78,Tools / Hardware,16,pg-tools-hardware-page-001,M-1R,AVIATION SNIPS SPECIAL SERIES AVIATION SNIPS COMPOUND BULLDOG SNIPS,item-cat-002130,,"Verify current equivalent, price, availability and specifications before purchase.",CAT-002130,catalog-product,Extracted English catalog record — current status and price require verification,catalog_product,18,,Provisional heuristic; recalculate from User Profile and current offer evidence.,2016 - Gregg Catalogue.PDF,English,265,M-1R,Gregg Distributors Product Catalogue,SRC-0103,,Gregg Distributors Ltd.,"Part No. M-1R, Left cut - red handle. Part No. M1R-S1, Left cut - blue handle.",37,AVIATION SNIPS SPECIAL SERIES AVIATION SNIPS COMPOUND BULLDOG SNIPS,,pg-tools-hardware,"['human-consumer', 'human-needs', 'need-tools-repair', 'need-tools-repair-hardware', 'pg-tools-hardware', 'pg-tools-hardware-page-001', 'item-cat-002130']",
True,Historical catalog; Canadian supplier reference,2016,General Hardware / Handles / Hinges,pg-tools-hardware,General Hardware / Handles / Hinges,,Right cut - green handle.,English,82,"Gregg Distributors Product Catalogue, PDF page 265",88,high,explicit_part_number,need-tools-repair-hardware,need-tools-repair-hardware,77,,AVIATION SNIPS SPECIAL SERIES AVIATION SNIPS COMPOUND BULLDOG SNIPS,2016,Gregg Distributors Ltd.,medium,M-2R,need-tools-repair,78,Tools / Hardware,16,pg-tools-hardware-page-001,M-2R,AVIATION SNIPS SPECIAL SERIES AVIATION SNIPS COMPOUND BULLDOG SNIPS,item-cat-002131,,"Verify current equivalent, price, availability and specifications before purchase.",CAT-002131,catalog-product,Extracted English catalog record — current status and price require verification,catalog_product,16,,Provisional heuristic; recalculate from User Profile and current offer evidence.,2016 - Gregg Catalogue.PDF,English,265,M-2R,Gregg Distributors Product Catalogue,SRC-0103,,Gregg Distributors Ltd.,"Part No. M-2R, Right cut - green handle. Part No. M2R-S1, Right cut - blue handle.",37,AVIATION SNIPS SPECIAL SERIES AVIATION SNIPS COMPOUND BULLDOG SNIPS,,pg-tools-hardware,"['human-consumer', 'human-needs', 'need-tools-repair', 'need-tools-repair-hardware', 'pg-tools-hardware', 'pg-tools-hardware-page-001', 'item-cat-002131']",
True,Historical catalog; Canadian supplier reference,2016,General Hardware / Handles / Hinges,pg-tools-hardware,General Hardware / Handles / Hinges,,Straight cut - yellow handle.,English,84,"Gregg Distributors Product Catalogue, PDF page 265",88,high,explicit_part_number,need-tools-repair-hardware,need-tools-repair-hardware,75,,AVIATION SNIPS SPECIAL SERIES AVIATION SNIPS COMPOUND BULLDOG SNIPS,2016,Gregg Distributors Ltd.,medium,M-3R,need-tools-repair,78,Tools / Hardware,16,pg-tools-hardware-page-001,M-3R,AVIATION SNIPS SPECIAL SERIES AVIATION SNIPS COMPOUND BULLDOG SNIPS,item-cat-002132,,"Verify current equivalent, price, availability and specifications before purchase.",CAT-002132,catalog-product,Extracted English catalog record — current status and price require verification,catalog_product,18,,Provisional heuristic; recalculate from User Profile and current offer evidence.,2016 - Gregg Catalogue.PDF,English,265,M-3R,Gregg Distributors Product Catalogue,SRC-0103,,Gregg Distributors Ltd.,"Part No. M-3R, Straight cut - yellow handle.",37,AVIATION SNIPS SPECIAL SERIES AVIATION SNIPS COMPOUND BULLDOG SNIPS,,pg-tools-hardware,"['human-consumer', 'human-needs', 'need-tools-repair', 'need-tools-repair-hardware', 'pg-tools-hardware', 'pg-tools-hardware-page-001', 'item-cat-002132']",
True,Historical catalog; Canadian supplier reference,2016,Lighting / Lamps / LEDs,pg-energy-lighting,Lighting / Lamps / LEDs,,Red handle.,English,78,"Gregg Distributors Product Catalogue, PDF page 265",88,high,explicit_part_number,need-energy-efficient-appliances,need-energy-efficient-appliances,76,,AVIATION SNIPS SPECIAL SERIES AVIATION SNIPS COMPOUND BULLDOG SNIPS,2016,Gregg Distributors Ltd.,medium,M-5R,need-energy,78,Energy / Lighting,9,pg-energy-lighting-page-001,M-5R,AVIATION SNIPS SPECIAL SERIES AVIATION SNIPS COMPOUND BULLDOG SNIPS,item-cat-002133,,"Verify current equivalent, price, availability and specifications before purchase.",CAT-002133,catalog-product,Extracted English catalog record — current status and price require verification,catalog_product,26,,Provisional heuristic; recalculate from User Profile and current offer evidence.,2016 - Gregg Catalogue.PDF,English,265,M-5R,Gregg Distributors Product Catalogue,SRC-0103,,Gregg Distributors Ltd.,"carbon cold rolled steel: 18 gauge •93⁄4” length capacity low carbon cold rolled steel: 18 gauge •93⁄4” length Part No. M-5R, Red handle.",66,AVIATION SNIPS SPECIAL SERIES AVIATION SNIPS COMPOUND BULLDOG SNIPS,,pg-energy-lighting,"['human-consumer', 'human-needs', 'need-energy', 'need-energy-efficient-appliances', 'pg-energy-lighting', 'pg-energy-lighting-page-001', 'item-cat-002133']",
